nohup: ignoring input
Noise Level: 00 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::   0%|          | 0/23430 [00:00<?, ?it/s]Training::   0%|          | 1/23430 [00:00<2:14:23,  2.91it/s]Training::   0%|          | 5/23430 [00:00<29:09, 13.39it/s]  Training::   0%|          | 9/23430 [00:00<19:59, 19.53it/s]Training::   0%|          | 14/23430 [00:00<14:45, 26.43it/s]Training::   0%|          | 18/23430 [00:00<12:58, 30.08it/s]Training::   0%|          | 22/23430 [00:00<12:05, 32.26it/s]Training::   0%|          | 26/23430 [00:01<11:43, 33.25it/s]Training::   0%|          | 30/23430 [00:01<11:38, 33.49it/s]Training::   0%|          | 34/23430 [00:01<11:36, 33.61it/s]Training::   0%|          | 39/23430 [00:01<10:49, 36.01it/s]Training::   0%|          | 43/23430 [00:01<10:34, 36.88it/s]Training::   0%|          | 47/23430 [00:01<10:23, 37.52it/s]Training::   0%|          | 51/23430 [00:01<10:55, 35.68it/s]Training::   0%|          | 55/23430 [00:01<11:11, 34.80it/s]Training::   0%|          | 59/23430 [00:01<11:02, 35.27it/s]Training::   0%|          | 63/23430 [00:02<10:57, 35.56it/s]Training::   0%|          | 67/23430 [00:02<11:02, 35.28it/s]Training::   0%|          | 71/23430 [00:02<10:58, 35.47it/s]Training::   0%|          | 75/23430 [00:02<11:09, 34.86it/s]Training::   0%|          | 80/23430 [00:02<10:34, 36.78it/s]Training::   0%|          | 85/23430 [00:02<09:58, 38.98it/s]Training::   0%|          | 89/23430 [00:02<09:58, 39.02it/s]Training::   0%|          | 93/23430 [00:02<10:30, 37.00it/s]Training::   0%|          | 97/23430 [00:02<10:22, 37.49it/s]Training::   0%|          | 101/23430 [00:03<10:43, 36.26it/s]Training::   0%|          | 105/23430 [00:03<10:39, 36.49it/s]Training::   0%|          | 110/23430 [00:03<09:53, 39.31it/s]Training::   0%|          | 114/23430 [00:03<10:07, 38.38it/s]Training::   1%|          | 118/23430 [00:03<10:26, 37.20it/s]Training::   1%|          | 122/23430 [00:03<10:14, 37.91it/s]Training::   1%|          | 126/23430 [00:03<10:34, 36.74it/s]Training::   1%|          | 130/23430 [00:03<10:37, 36.52it/s]Training::   1%|          | 134/23430 [00:03<11:09, 34.77it/s]Training::   1%|          | 138/23430 [00:04<10:56, 35.46it/s]Training::   1%|          | 142/23430 [00:04<11:12, 34.64it/s]Training::   1%|          | 146/23430 [00:04<11:05, 34.99it/s]Training::   1%|          | 150/23430 [00:04<10:43, 36.18it/s]Training::   1%|          | 154/23430 [00:04<11:00, 35.27it/s]Training::   1%|          | 158/23430 [00:04<11:13, 34.58it/s]Training::   1%|          | 162/23430 [00:04<11:51, 32.70it/s]Training::   1%|          | 166/23430 [00:04<11:37, 33.34it/s]Training::   1%|          | 170/23430 [00:05<11:39, 33.23it/s]Training::   1%|          | 174/23430 [00:05<11:19, 34.23it/s]Training::   1%|          | 179/23430 [00:05<10:35, 36.58it/s]Training::   1%|          | 183/23430 [00:05<10:30, 36.85it/s]Training::   1%|          | 187/23430 [00:05<10:30, 36.89it/s]Training::   1%|          | 191/23430 [00:05<10:20, 37.48it/s]Training::   1%|          | 195/23430 [00:05<10:39, 36.31it/s]Training::   1%|          | 200/23430 [00:05<10:12, 37.91it/s]Training::   1%|          | 205/23430 [00:05<09:54, 39.05it/s]Training::   1%|          | 210/23430 [00:06<09:37, 40.21it/s]Training::   1%|          | 215/23430 [00:06<10:36, 36.45it/s]Training::   1%|          | 220/23430 [00:06<09:59, 38.72it/s]Training::   1%|          | 225/23430 [00:06<09:45, 39.65it/s]Training::   1%|          | 230/23430 [00:06<09:54, 39.02it/s]Training::   1%|          | 234/23430 [00:06<10:12, 37.89it/s]Training::   1%|          | 238/23430 [00:06<10:29, 36.85it/s]Training::   1%|          | 242/23430 [00:06<10:41, 36.12it/s]Training::   1%|          | 247/23430 [00:07<10:14, 37.70it/s]Training::   1%|          | 251/23430 [00:07<10:16, 37.62it/s]Training::   1%|          | 255/23430 [00:07<10:10, 37.94it/s]Training::   1%|          | 259/23430 [00:07<10:07, 38.15it/s]Training::   1%|          | 263/23430 [00:07<10:45, 35.88it/s]Training::   1%|          | 267/23430 [00:07<10:39, 36.22it/s]Training::   1%|          | 271/23430 [00:07<10:45, 35.88it/s]Training::   1%|          | 275/23430 [00:07<10:38, 36.28it/s]Training::   1%|          | 279/23430 [00:07<10:32, 36.62it/s]Training::   1%|          | 283/23430 [00:08<10:48, 35.70it/s]Training::   1%|          | 287/23430 [00:08<10:40, 36.15it/s]Training::   1%|          | 292/23430 [00:08<10:16, 37.54it/s]Training::   1%|▏         | 297/23430 [00:08<09:58, 38.63it/s]Training::   1%|▏         | 302/23430 [00:08<09:39, 39.90it/s]Training::   1%|▏         | 307/23430 [00:08<09:31, 40.49it/s]Training::   1%|▏         | 312/23430 [00:08<09:21, 41.15it/s]Training::   1%|▏         | 317/23430 [00:08<09:20, 41.26it/s]Training::   1%|▏         | 322/23430 [00:09<09:40, 39.83it/s]Training::   1%|▏         | 326/23430 [00:09<09:52, 38.99it/s]Training::   1%|▏         | 330/23430 [00:09<09:54, 38.88it/s]Training::   1%|▏         | 334/23430 [00:09<10:06, 38.11it/s]Training::   1%|▏         | 338/23430 [00:09<10:13, 37.61it/s]Training::   1%|▏         | 342/23430 [00:09<10:34, 36.37it/s]Training::   1%|▏         | 346/23430 [00:09<10:50, 35.51it/s]Training::   1%|▏         | 351/23430 [00:09<10:34, 36.37it/s]Training::   2%|▏         | 355/23430 [00:09<10:19, 37.25it/s]Training::   2%|▏         | 360/23430 [00:10<09:57, 38.62it/s]Training::   2%|▏         | 364/23430 [00:10<10:02, 38.28it/s]Training::   2%|▏         | 368/23430 [00:10<10:07, 37.95it/s]Training::   2%|▏         | 373/23430 [00:10<09:46, 39.34it/s]Training::   2%|▏         | 378/23430 [00:10<09:28, 40.56it/s]Training::   2%|▏         | 383/23430 [00:10<09:24, 40.82it/s]Training::   2%|▏         | 388/23430 [00:10<09:42, 39.56it/s]Training::   2%|▏         | 392/23430 [00:10<10:18, 37.25it/s]Training::   2%|▏         | 397/23430 [00:10<09:45, 39.34it/s]Training::   2%|▏         | 402/23430 [00:11<09:20, 41.12it/s]Training::   2%|▏         | 407/23430 [00:11<09:04, 42.25it/s]Training::   2%|▏         | 412/23430 [00:11<09:31, 40.29it/s]Training::   2%|▏         | 417/23430 [00:11<09:41, 39.56it/s]Training::   2%|▏         | 421/23430 [00:11<10:09, 37.75it/s]Training::   2%|▏         | 425/23430 [00:11<10:10, 37.67it/s]Training::   2%|▏         | 429/23430 [00:11<10:15, 37.36it/s]Training::   2%|▏         | 433/23430 [00:11<10:24, 36.85it/s]Training::   2%|▏         | 437/23430 [00:12<10:51, 35.29it/s]Training::   2%|▏         | 441/23430 [00:12<10:44, 35.69it/s]Training::   2%|▏         | 445/23430 [00:12<10:50, 35.36it/s]Training::   2%|▏         | 449/23430 [00:12<10:42, 35.76it/s]Training::   2%|▏         | 453/23430 [00:12<10:30, 36.46it/s]Training::   2%|▏         | 457/23430 [00:12<10:26, 36.69it/s]Training::   2%|▏         | 461/23430 [00:12<10:21, 36.96it/s]Training::   2%|▏         | 465/23430 [00:12<10:11, 37.54it/s]Training::   2%|▏         | 469/23430 [00:12<10:46, 35.53it/s]Training::   2%|▏         | 473/23430 [00:13<10:32, 36.29it/s]Training::   2%|▏         | 477/23430 [00:13<10:27, 36.56it/s]Training::   2%|▏         | 481/23430 [00:13<10:30, 36.42it/s]Training::   2%|▏         | 485/23430 [00:13<10:59, 34.79it/s]Training::   2%|▏         | 489/23430 [00:13<11:01, 34.69it/s]Training::   2%|▏         | 493/23430 [00:13<11:12, 34.10it/s]Training::   2%|▏         | 497/23430 [00:13<11:03, 34.59it/s]Training::   2%|▏         | 501/23430 [00:13<10:56, 34.92it/s]Training::   2%|▏         | 505/23430 [00:13<10:51, 35.18it/s]Training::   2%|▏         | 509/23430 [00:14<10:45, 35.50it/s]Training::   2%|▏         | 513/23430 [00:14<10:34, 36.10it/s]Training::   2%|▏         | 517/23430 [00:14<10:18, 37.06it/s]Training::   2%|▏         | 522/23430 [00:14<09:41, 39.38it/s]Training::   2%|▏         | 527/23430 [00:14<09:29, 40.19it/s]Training::   2%|▏         | 532/23430 [00:14<09:48, 38.94it/s]Training::   2%|▏         | 537/23430 [00:14<09:36, 39.74it/s]Training::   2%|▏         | 542/23430 [00:14<09:28, 40.27it/s]Training::   2%|▏         | 547/23430 [00:15<09:46, 39.04it/s]Training::   2%|▏         | 552/23430 [00:15<09:34, 39.86it/s]Training::   2%|▏         | 557/23430 [00:15<09:25, 40.45it/s]Training::   2%|▏         | 562/23430 [00:15<09:36, 39.65it/s]Training::   2%|▏         | 566/23430 [00:15<09:55, 38.39it/s]Training::   2%|▏         | 570/23430 [00:15<09:51, 38.63it/s]Training::   2%|▏         | 574/23430 [00:15<09:54, 38.46it/s]Training::   2%|▏         | 578/23430 [00:15<10:32, 36.14it/s]Training::   2%|▏         | 583/23430 [00:15<10:02, 37.90it/s]Training::   3%|▎         | 588/23430 [00:16<09:36, 39.63it/s]Training::   3%|▎         | 592/23430 [00:16<09:55, 38.33it/s]Training::   3%|▎         | 596/23430 [00:16<10:00, 38.00it/s]Training::   3%|▎         | 601/23430 [00:16<09:44, 39.05it/s]Training::   3%|▎         | 605/23430 [00:16<10:04, 37.78it/s]Training::   3%|▎         | 609/23430 [00:16<09:57, 38.21it/s]Training::   3%|▎         | 613/23430 [00:16<10:17, 36.96it/s]Training::   3%|▎         | 617/23430 [00:16<10:49, 35.13it/s]Training::   3%|▎         | 621/23430 [00:16<10:28, 36.26it/s]Training::   3%|▎         | 626/23430 [00:17<09:49, 38.68it/s]Training::   3%|▎         | 631/23430 [00:17<09:19, 40.77it/s]Training::   3%|▎         | 636/23430 [00:17<09:12, 41.24it/s]Training::   3%|▎         | 641/23430 [00:17<09:20, 40.66it/s]Training::   3%|▎         | 646/23430 [00:17<09:53, 38.39it/s]Training::   3%|▎         | 650/23430 [00:17<09:47, 38.79it/s]Training::   3%|▎         | 655/23430 [00:17<09:58, 38.06it/s]Training::   3%|▎         | 660/23430 [00:17<09:28, 40.05it/s]Training::   3%|▎         | 665/23430 [00:18<10:00, 37.90it/s]Training::   3%|▎         | 669/23430 [00:18<10:12, 37.15it/s]Training::   3%|▎         | 673/23430 [00:18<10:14, 37.04it/s]Training::   3%|▎         | 677/23430 [00:18<10:18, 36.79it/s]Training::   3%|▎         | 682/23430 [00:18<09:59, 37.92it/s]Training::   3%|▎         | 687/23430 [00:18<09:42, 39.08it/s]Training::   3%|▎         | 691/23430 [00:18<09:44, 38.91it/s]Training::   3%|▎         | 695/23430 [00:18<09:42, 39.01it/s]Training::   3%|▎         | 700/23430 [00:18<09:39, 39.21it/s]Training::   3%|▎         | 704/23430 [00:19<09:52, 38.38it/s]Training::   3%|▎         | 708/23430 [00:19<10:37, 35.66it/s]Training::   3%|▎         | 713/23430 [00:19<10:05, 37.55it/s]Training::   3%|▎         | 718/23430 [00:19<09:49, 38.54it/s]Training::   3%|▎         | 722/23430 [00:19<09:50, 38.42it/s]Training::   3%|▎         | 726/23430 [00:19<10:02, 37.66it/s]Training::   3%|▎         | 730/23430 [00:19<10:00, 37.80it/s]Training::   3%|▎         | 734/23430 [00:19<10:32, 35.87it/s]Training::   3%|▎         | 738/23430 [00:20<10:27, 36.14it/s]Training::   3%|▎         | 742/23430 [00:20<10:33, 35.80it/s]Training::   3%|▎         | 746/23430 [00:20<10:37, 35.60it/s]Training::   3%|▎         | 751/23430 [00:20<10:01, 37.68it/s]Training::   3%|▎         | 756/23430 [00:20<09:43, 38.87it/s]Training::   3%|▎         | 760/23430 [00:20<09:42, 38.93it/s]Training::   3%|▎         | 764/23430 [00:20<10:19, 36.58it/s]Training::   3%|▎         | 768/23430 [00:20<10:30, 35.93it/s]Training::   3%|▎         | 772/23430 [00:20<10:13, 36.95it/s]Training::   3%|▎         | 777/23430 [00:21<09:47, 38.58it/s]Training::   3%|▎         | 781/23430 [00:21<09:43, 38.80it/s]
Peak Evaluate::   0%|          | 0/157 [00:00<?, ?it/s][A
Peak Evaluate::   3%|▎         | 5/157 [00:00<00:03, 41.34it/s][A
Peak Evaluate::   6%|▋         | 10/157 [00:00<00:03, 43.31it/s][A
Peak Evaluate::  10%|▉         | 15/157 [00:00<00:03, 43.88it/s][A
Peak Evaluate::  13%|█▎        | 20/157 [00:00<00:03, 44.25it/s][A
Peak Evaluate::  16%|█▌        | 25/157 [00:00<00:02, 44.12it/s][A
Peak Evaluate::  19%|█▉        | 30/157 [00:00<00:02, 44.19it/s][A
Peak Evaluate::  22%|██▏       | 35/157 [00:00<00:02, 44.39it/s][A
Peak Evaluate::  25%|██▌       | 40/157 [00:00<00:02, 44.53it/s][A
